2020-11-27 10:24:30.453410: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 10:24:30.635148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:30.704350: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:30.736096: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:30.757210: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:30.760433: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:30.801385: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:30.806525: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:30.874226: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:30.876250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:30.876553: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 10:24:30.889641: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 10:24:30.889816: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f9c8c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:30.889833: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 10:24:31.168842: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3f797e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:31.168875: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 10:24:31.170605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:31.170668: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.170681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:31.170692: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:31.170703: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:31.170714: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:31.170724: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:31.170736: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:31.172547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:31.173015: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.174959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 10:24:31.174981: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 10:24:31.174988: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 10:24:31.177464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
2020-11-27 10:24:36.407479: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:37.061858: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20
   1/1001 [..............................] - ETA: 0s - loss: 0.8610 - accuracy: 0.4375
 459/1001 [============>.................] - ETA: 3:21 - loss: 0.2943 - accuracy: 0.8723
 460/1001 [============>.................] - ETA: 3:21 - loss: 0.2940 - accuracy: 0.8725
 461/1001 [============>.................] - ETA: 3:21 - loss: 0.2943 - accuracy: 0.8723
 462/1001 [============>.................] - ETA: 3:20 - loss: 0.2940 - accuracy: 0.8724
 463/1001 [============>.................] - ETA: 3:20 - loss: 0.2938 - accuracy: 0.8724
 464/1001 [============>.................] - ETA: 3:20 - loss: 0.2940 - accuracy: 0.8723
 465/1001 [============>.................] - ETA: 3:19 - loss: 0.2946 - accuracy: 0.8722
 466/1001 [============>.................] - ETA: 3:19 - loss: 0.2945 - accuracy: 0.8723
 467/1001 [============>.................] - ETA: 3:19 - loss: 0.2945 - accuracy: 0.8721
 468/1001 [=============>................] - ETA: 3:18 - loss: 0.2944 - accuracy: 0.8723
 469/1001 [=============>................] - ETA: 3:18 - loss: 0.2944 - accuracy: 0.8722
 470/1001 [=============>................] - ETA: 3:17 - loss: 0.2944 - accuracy: 0.8721
 471/1001 [=============>................] - ETA: 3:17 - loss: 0.2942 - accuracy: 0.8723
 472/1001 [=============>................] - ETA: 3:17 - loss: 0.2939 - accuracy: 0.8725
 473/1001 [=============>................] - ETA: 3:16 - loss: 0.2939 - accuracy: 0.8726
 474/1001 [=============>................] - ETA: 3:16 - loss: 0.2945 - accuracy: 0.8724
 475/1001 [=============>................] - ETA: 3:16 - loss: 0.2943 - accuracy: 0.8724
 476/1001 [=============>................] - ETA: 3:15 - loss: 0.2943 - accuracy: 0.8724
 477/1001 [=============>................] - ETA: 3:15 - loss: 0.2943 - accuracy: 0.8724
 478/1001 [=============>................] - ETA: 3:14 - loss: 0.2940 - accuracy: 0.8725
 479/1001 [=============>................] - ETA: 3:14 - loss: 0.2940 - accuracy: 0.8725
 480/1001 [=============>................] - ETA: 3:14 - loss: 0.2938 - accuracy: 0.8725
 481/1001 [=============>................] - ETA: 3:13 - loss: 0.2937 - accuracy: 0.8727
 482/1001 [=============>................] - ETA: 3:13 - loss: 0.2939 - accuracy: 0.8726
 483/1001 [=============>................] - ETA: 3:13 - loss: 0.2938 - accuracy: 0.8726
 484/1001 [=============>................] - ETA: 3:12 - loss: 0.2940 - accuracy: 0.8725
 485/1001 [=============>................] - ETA: 3:12 - loss: 0.2939 - accuracy: 0.8725
 486/1001 [=============>................] - ETA: 3:11 - loss: 0.2938 - accuracy: 0.8726
 487/1001 [=============>................] - ETA: 3:11 - loss: 0.2937 - accuracy: 0.8727
 488/1001 [=============>................] - ETA: 3:11 - loss: 0.2939 - accuracy: 0.8726
 489/1001 [=============>................] - ETA: 3:10 - loss: 0.2937 - accuracy: 0.8728
 490/1001 [=============>................] - ETA: 3:10 - loss: 0.2936 - accuracy: 0.8728
 491/1001 [=============>................] - ETA: 3:10 - loss: 0.2937 - accuracy: 0.8728
 492/1001 [=============>................] - ETA: 3:09 - loss: 0.2934 - accuracy: 0.8728
 493/1001 [=============>................] - ETA: 3:09 - loss: 0.2937 - accuracy: 0.8727
 494/1001 [=============>................] - ETA: 3:08 - loss: 0.2938 - accuracy: 0.8725
 495/1001 [=============>................] - ETA: 3:08 - loss: 0.2940 - accuracy: 0.8723
 496/1001 [=============>................] - ETA: 3:08 - loss: 0.2939 - accuracy: 0.8725
 497/1001 [=============>................] - ETA: 3:07 - loss: 0.2940 - accuracy: 0.8724
 498/1001 [=============>................] - ETA: 3:07 - loss: 0.2939 - accuracy: 0.8724
 499/1001 [=============>................] - ETA: 3:07 - loss: 0.2937 - accuracy: 0.8725
 500/1001 [=============>................] - ETA: 3:06 - loss: 0.2936 - accuracy: 0.8726
 501/1001 [==============>...............] - ETA: 3:06 - loss: 0.2934 - accuracy: 0.8726
 502/1001 [==============>...............] - ETA: 3:06 - loss: 0.2935 - accuracy: 0.8726
 503/1001 [==============>...............] - ETA: 3:05 - loss: 0.2935 - accuracy: 0.8726
 504/1001 [==============>...............] - ETA: 3:05 - loss: 0.2933 - accuracy: 0.8727
 505/1001 [==============>...............] - ETA: 3:04 - loss: 0.2932 - accuracy: 0.8727
 506/1001 [==============>...............] - ETA: 3:04 - loss: 0.2932 - accuracy: 0.8729
 507/1001 [==============>...............] - ETA: 3:04 - loss: 0.2935 - accuracy: 0.8726
 508/1001 [==============>...............] - ETA: 3:03 - loss: 0.2938 - accuracy: 0.8725
 509/1001 [==============>...............] - ETA: 3:03 - loss: 0.2938 - accuracy: 0.8725
 510/1001 [==============>...............] - ETA: 3:03 - loss: 0.2936 - accuracy: 0.8725
 511/1001 [==============>...............] - ETA: 3:02 - loss: 0.2936 - accuracy: 0.8725
 512/1001 [==============>...............] - ETA: 3:02 - loss: 0.2937 - accuracy: 0.8726
 513/1001 [==============>...............] - ETA: 3:01 - loss: 0.2939 - accuracy: 0.8724
 514/1001 [==============>...............] - ETA: 3:01 - loss: 0.2944 - accuracy: 0.8723
 515/1001 [==============>...............] - ETA: 3:01 - loss: 0.2945 - accuracy: 0.8721
 516/1001 [==============>...............] - ETA: 3:00 - loss: 0.2943 - accuracy: 0.8723
 517/1001 [==============>...............] - ETA: 3:00 - loss: 0.2941 - accuracy: 0.8724
 518/1001 [==============>...............] - ETA: 3:00 - loss: 0.2947 - accuracy: 0.8722
 519/1001 [==============>...............] - ETA: 2:59 - loss: 0.2950 - accuracy: 0.8720
 520/1001 [==============>...............] - ETA: 2:59 - loss: 0.2949 - accuracy: 0.8720
 521/1001 [==============>...............] - ETA: 2:58 - loss: 0.2947 - accuracy: 0.8722
 522/1001 [==============>...............] - ETA: 2:58 - loss: 0.2950 - accuracy: 0.8719
 523/1001 [==============>...............] - ETA: 2:58 - loss: 0.2950 - accuracy: 0.8718
 524/1001 [==============>...............] - ETA: 2:57 - loss: 0.2952 - accuracy: 0.8718
 525/1001 [==============>...............] - ETA: 2:57 - loss: 0.2951 - accuracy: 0.8718
 526/1001 [==============>...............] - ETA: 2:57 - loss: 0.2951 - accuracy: 0.8719
 527/1001 [==============>...............] - ETA: 2:56 - loss: 0.2952 - accuracy: 0.8717
 528/1001 [==============>...............] - ETA: 2:56 - loss: 0.2953 - accuracy: 0.8717
 529/1001 [==============>...............] - ETA: 2:55 - loss: 0.2952 - accuracy: 0.8718
 530/1001 [==============>...............] - ETA: 2:55 - loss: 0.2953 - accuracy: 0.8715
 531/1001 [==============>...............] - ETA: 2:55 - loss: 0.2953 - accuracy: 0.8715
 532/1001 [==============>...............] - ETA: 2:54 - loss: 0.2954 - accuracy: 0.8717
 533/1001 [==============>...............] - ETA: 2:54 - loss: 0.2955 - accuracy: 0.8716
 534/1001 [===============>..............] - ETA: 2:54 - loss: 0.2955 - accuracy: 0.8717
 535/1001 [===============>..............] - ETA: 2:53 - loss: 0.2952 - accuracy: 0.8719
 536/1001 [===============>..............] - ETA: 2:53 - loss: 0.2952 - accuracy: 0.8719
 537/1001 [===============>..............] - ETA: 2:52 - loss: 0.2955 - accuracy: 0.8719
 538/1001 [===============>..............] - ETA: 2:52 - loss: 0.2953 - accuracy: 0.8720
 539/1001 [===============>..............] - ETA: 2:52 - loss: 0.2954 - accuracy: 0.8719
 540/1001 [===============>..............] - ETA: 2:51 - loss: 0.2952 - accuracy: 0.8720
 541/1001 [===============>..............] - ETA: 2:51 - loss: 0.2952 - accuracy: 0.8719
 542/1001 [===============>..............] - ETA: 2:51 - loss: 0.2952 - accuracy: 0.8720
 543/1001 [===============>..............] - ETA: 2:50 - loss: 0.2951 - accuracy: 0.8721
 544/1001 [===============>..............] - ETA: 2:50 - loss: 0.2950 - accuracy: 0.8721
 545/1001 [===============>..............] - ETA: 2:49 - loss: 0.2950 - accuracy: 0.8721
 546/1001 [===============>..............] - ETA: 2:49 - loss: 0.2948 - accuracy: 0.8722
 547/1001 [===============>..............] - ETA: 2:49 - loss: 0.2950 - accuracy: 0.8721
 548/1001 [===============>..............] - ETA: 2:48 - loss: 0.2951 - accuracy: 0.8721
 549/1001 [===============>..............] - ETA: 2:48 - loss: 0.2949 - accuracy: 0.8723
 550/1001 [===============>..............] - ETA: 2:48 - loss: 0.2950 - accuracy: 0.8722
 551/1001 [===============>..............] - ETA: 2:47 - loss: 0.2947 - accuracy: 0.8722
 552/1001 [===============>..............] - ETA: 2:47 - loss: 0.2948 - accuracy: 0.8721
 553/1001 [===============>..............] - ETA: 2:46 - loss: 0.2953 - accuracy: 0.8721
 554/1001 [===============>..............] - ETA: 2:46 - loss: 0.2951 - accuracy: 0.8722
 555/1001 [===============>..............] - ETA: 2:46 - loss: 0.2952 - accuracy: 0.8721
 556/1001 [===============>..............] - ETA: 2:45 - loss: 0.2953 - accuracy: 0.8719
 557/1001 [===============>..............] - ETA: 2:45 - loss: 0.2951 - accuracy: 0.8720
 558/1001 [===============>..............] - ETA: 2:45 - loss: 0.2952 - accuracy: 0.8719
 559/1001 [===============>..............] - ETA: 2:44 - loss: 0.2953 - accuracy: 0.8720
 560/1001 [===============>..............] - ETA: 2:44 - loss: 0.2952 - accuracy: 0.8720
 561/1001 [===============>..............] - ETA: 2:44 - loss: 0.2951 - accuracy: 0.8721
 562/1001 [===============>..............] - ETA: 2:43 - loss: 0.2951 - accuracy: 0.8721
 563/1001 [===============>..............] - ETA: 2:43 - loss: 0.2950 - accuracy: 0.8721
 564/1001 [===============>..............] - ETA: 2:42 - loss: 0.2949 - accuracy: 0.8721
 565/1001 [===============>..............] - ETA: 2:42 - loss: 0.2950 - accuracy: 0.8721
 566/1001 [===============>..............] - ETA: 2:42 - loss: 0.2950 - accuracy: 0.8721
 567/1001 [===============>..............] - ETA: 2:41 - loss: 0.2948 - accuracy: 0.8722
 568/1001 [================>.............] - ETA: 2:41 - loss: 0.2952 - accuracy: 0.8719
 569/1001 [================>.............] - ETA: 2:41 - loss: 0.2953 - accuracy: 0.8718
 570/1001 [================>.............] - ETA: 2:40 - loss: 0.2954 - accuracy: 0.8718
 571/1001 [================>.............] - ETA: 2:40 - loss: 0.2953 - accuracy: 0.8717
 572/1001 [================>.............] - ETA: 2:39 - loss: 0.2954 - accuracy: 0.8716
 573/1001 [================>.............] - ETA: 2:39 - loss: 0.2953 - accuracy: 0.8717
 574/1001 [================>.............] - ETA: 2:39 - loss: 0.2952 - accuracy: 0.8717
 575/1001 [================>.............] - ETA: 2:38 - loss: 0.2951 - accuracy: 0.8717
 576/1001 [================>.............] - ETA: 2:38 - loss: 0.2951 - accuracy: 0.8717
 577/1001 [================>.............] - ETA: 2:38 - loss: 0.2949 - accuracy: 0.8719
 578/1001 [================>.............] - ETA: 2:37 - loss: 0.2951 - accuracy: 0.8718
 579/1001 [================>.............] - ETA: 2:37 - loss: 0.2951 - accuracy: 0.8717
 580/1001 [================>.............] - ETA: 2:36 - loss: 0.2950 - accuracy: 0.8718
 581/1001 [================>.............] - ETA: 2:36 - loss: 0.2949 - accuracy: 0.8718
 582/1001 [================>.............] - ETA: 2:36 - loss: 0.2950 - accuracy: 0.8717
 583/1001 [================>.............] - ETA: 2:35 - loss: 0.2949 - accuracy: 0.8718
 584/1001 [================>.............] - ETA: 2:35 - loss: 0.2948 - accuracy: 0.8718
 585/1001 [================>.............] - ETA: 2:35 - loss: 0.2946 - accuracy: 0.8720
 586/1001 [================>.............] - ETA: 2:34 - loss: 0.2947 - accuracy: 0.8718
 587/1001 [================>.............] - ETA: 2:34 - loss: 0.2949 - accuracy: 0.8718
 588/1001 [================>.............] - ETA: 2:33 - loss: 0.2948 - accuracy: 0.8718
 589/1001 [================>.............] - ETA: 2:33 - loss: 0.2948 - accuracy: 0.8717
 590/1001 [================>.............] - ETA: 2:33 - loss: 0.2947 - accuracy: 0.8718
 591/1001 [================>.............] - ETA: 2:32 - loss: 0.2949 - accuracy: 0.8716
 592/1001 [================>.............] - ETA: 2:32 - loss: 0.2951 - accuracy: 0.8716
 593/1001 [================>.............] - ETA: 2:32 - loss: 0.2951 - accuracy: 0.8715
 594/1001 [================>.............] - ETA: 2:31 - loss: 0.2950 - accuracy: 0.8715
 595/1001 [================>.............] - ETA: 2:31 - loss: 0.2950 - accuracy: 0.8716
 596/1001 [================>.............] - ETA: 2:30 - loss: 0.2950 - accuracy: 0.8716
 597/1001 [================>.............] - ETA: 2:30 - loss: 0.2948 - accuracy: 0.8717
 598/1001 [================>.............] - ETA: 2:30 - loss: 0.2951 - accuracy: 0.8716
 599/1001 [================>.............] - ETA: 2:29 - loss: 0.2951 - accuracy: 0.8716
 600/1001 [================>.............] - ETA: 2:29 - loss: 0.2950 - accuracy: 0.8715
 601/1001 [=================>............] - ETA: 2:29 - loss: 0.2950 - accuracy: 0.8715
 602/1001 [=================>............] - ETA: 2:28 - loss: 0.2951 - accuracy: 0.8714
 603/1001 [=================>............] - ETA: 2:28 - loss: 0.2951 - accuracy: 0.8715
 604/1001 [=================>............] - ETA: 2:27 - loss: 0.2952 - accuracy: 0.8713
 605/1001 [=================>............] - ETA: 2:27 - loss: 0.2950 - accuracy: 0.8714
 606/1001 [=================>............] - ETA: 2:27 - loss: 0.2949 - accuracy: 0.8715
 607/1001 [=================>............] - ETA: 2:26 - loss: 0.2949 - accuracy: 0.8715
 608/1001 [=================>............] - ETA: 2:26 - loss: 0.2947 - accuracy: 0.8716
 609/1001 [=================>............] - ETA: 2:26 - loss: 0.2947 - accuracy: 0.8716
 610/1001 [=================>............] - ETA: 2:25 - loss: 0.2947 - accuracy: 0.8715
 611/1001 [=================>............] - ETA: 2:25 - loss: 0.2948 - accuracy: 0.8716
 612/1001 [=================>............] - ETA: 2:25 - loss: 0.2948 - accuracy: 0.8717
 613/1001 [=================>............] - ETA: 2:24 - loss: 0.2949 - accuracy: 0.8716
 614/1001 [=================>............] - ETA: 2:24 - loss: 0.2945 - accuracy: 0.8718
 615/1001 [=================>............] - ETA: 2:23 - loss: 0.2943 - accuracy: 0.8719
 616/1001 [=================>............] - ETA: 2:23 - loss: 0.2941 - accuracy: 0.8721
 617/1001 [=================>............] - ETA: 2:23 - loss: 0.2942 - accuracy: 0.8720
 618/1001 [=================>............] - ETA: 2:22 - loss: 0.2941 - accuracy: 0.8720
 619/1001 [=================>............] - ETA: 2:22 - loss: 0.2944 - accuracy: 0.8718
 620/1001 [=================>............] - ETA: 2:22 - loss: 0.2944 - accuracy: 0.8718
 621/1001 [=================>............] - ETA: 2:21 - loss: 0.2943 - accuracy: 0.8719
 622/1001 [=================>............] - ETA: 2:21 - loss: 0.2944 - accuracy: 0.8718
 623/1001 [=================>............] - ETA: 2:20 - loss: 0.2946 - accuracy: 0.8717
 624/1001 [=================>............] - ETA: 2:20 - loss: 0.2953 - accuracy: 0.8714
 625/1001 [=================>............] - ETA: 2:20 - loss: 0.2954 - accuracy: 0.8714
 626/1001 [=================>............] - ETA: 2:19 - loss: 0.2956 - accuracy: 0.8713
 627/1001 [=================>............] - ETA: 2:19 - loss: 0.2956 - accuracy: 0.8713
 628/1001 [=================>............] - ETA: 2:19 - loss: 0.2955 - accuracy: 0.8714
 629/1001 [=================>............] - ETA: 2:18 - loss: 0.2957 - accuracy: 0.8712
 630/1001 [=================>............] - ETA: 2:18 - loss: 0.2956 - accuracy: 0.8712
 631/1001 [=================>............] - ETA: 2:17 - loss: 0.2954 - accuracy: 0.8714
 632/1001 [=================>............] - ETA: 2:17 - loss: 0.2955 - accuracy: 0.8713
 633/1001 [=================>............] - ETA: 2:17 - loss: 0.2956 - accuracy: 0.8713
 634/1001 [==================>...........] - ETA: 2:16 - loss: 0.2955 - accuracy: 0.8714
 635/1001 [==================>...........] - ETA: 2:16 - loss: 0.2955 - accuracy: 0.8714
 636/1001 [==================>...........] - ETA: 2:16 - loss: 0.2953 - accuracy: 0.8715
 637/1001 [==================>...........] - ETA: 2:15 - loss: 0.2953 - accuracy: 0.8714
 638/1001 [==================>...........] - ETA: 2:15 - loss: 0.2953 - accuracy: 0.8714
 639/1001 [==================>...........] - ETA: 2:14 - loss: 0.2954 - accuracy: 0.8714
 640/1001 [==================>...........] - ETA: 2:14 - loss: 0.2957 - accuracy: 0.8713
 641/1001 [==================>...........] - ETA: 2:14 - loss: 0.2957 - accuracy: 0.8712
 642/1001 [==================>...........] - ETA: 2:13 - loss: 0.2957 - accuracy: 0.8712
 643/1001 [==================>...........] - ETA: 2:13 - loss: 0.2957 - accuracy: 0.8712
 644/1001 [==================>...........] - ETA: 2:13 - loss: 0.2956 - accuracy: 0.8711
 645/1001 [==================>...........] - ETA: 2:12 - loss: 0.2956 - accuracy: 0.8711
 646/1001 [==================>...........] - ETA: 2:12 - loss: 0.2956 - accuracy: 0.8711
 647/1001 [==================>...........] - ETA: 2:11 - loss: 0.2955 - accuracy: 0.8712
 648/1001 [==================>...........] - ETA: 2:11 - loss: 0.2953 - accuracy: 0.8714
 649/1001 [==================>...........] - ETA: 2:11 - loss: 0.2951 - accuracy: 0.8715
 650/1001 [==================>...........] - ETA: 2:10 - loss: 0.2951 - accuracy: 0.8715
 651/1001 [==================>...........] - ETA: 2:10 - loss: 0.2948 - accuracy: 0.8716
 652/1001 [==================>...........] - ETA: 2:10 - loss: 0.2949 - accuracy: 0.8716
 653/1001 [==================>...........] - ETA: 2:09 - loss: 0.2948 - accuracy: 0.8716
 654/1001 [==================>...........] - ETA: 2:09 - loss: 0.2948 - accuracy: 0.8716
 655/1001 [==================>...........] - ETA: 2:08 - loss: 0.2952 - accuracy: 0.8714
 656/1001 [==================>...........] - ETA: 2:08 - loss: 0.2952 - accuracy: 0.8714
 657/1001 [==================>...........] - ETA: 2:08 - loss: 0.2950 - accuracy: 0.8715
 658/1001 [==================>...........] - ETA: 2:07 - loss: 0.2949 - accuracy: 0.8715
 659/1001 [==================>...........] - ETA: 2:07 - loss: 0.2950 - accuracy: 0.8715
 660/1001 [==================>...........] - ETA: 2:07 - loss: 0.2948 - accuracy: 0.8715
 661/1001 [==================>...........] - ETA: 2:06 - loss: 0.2945 - accuracy: 0.8717
 662/1001 [==================>...........] - ETA: 2:06 - loss: 0.2944 - accuracy: 0.8717
 663/1001 [==================>...........] - ETA: 2:05 - loss: 0.2943 - accuracy: 0.8717
 664/1001 [==================>...........] - ETA: 2:05 - loss: 0.2942 - accuracy: 0.8718
 665/1001 [==================>...........] - ETA: 2:05 - loss: 0.2940 - accuracy: 0.8719
 666/1001 [==================>...........] - ETA: 2:04 - loss: 0.2940 - accuracy: 0.8718
 667/1001 [==================>...........] - ETA: 2:04 - loss: 0.2941 - accuracy: 0.8718
 668/1001 [===================>..........] - ETA: 2:04 - loss: 0.2944 - accuracy: 0.8717
 669/1001 [===================>..........] - ETA: 2:03 - loss: 0.2944 - accuracy: 0.8717
 670/1001 [===================>..........] - ETA: 2:03 - loss: 0.2948 - accuracy: 0.8714
 671/1001 [===================>..........] - ETA: 2:03 - loss: 0.2950 - accuracy: 0.8713
 672/1001 [===================>..........] - ETA: 2:02 - loss: 0.2950 - accuracy: 0.8714
 673/1001 [===================>..........] - ETA: 2:02 - loss: 0.2952 - accuracy: 0.8713
 674/1001 [===================>..........] - ETA: 2:01 - loss: 0.2951 - accuracy: 0.8714
 675/1001 [===================>..........] - ETA: 2:01 - loss: 0.2949 - accuracy: 0.8716
 676/1001 [===================>..........] - ETA: 2:01 - loss: 0.2949 - accuracy: 0.8715
 677/1001 [===================>..........] - ETA: 2:00 - loss: 0.2949 - accuracy: 0.8715
 678/1001 [===================>..........] - ETA: 2:00 - loss: 0.2947 - accuracy: 0.8716
 679/1001 [===================>..........] - ETA: 2:00 - loss: 0.2947 - accuracy: 0.8716
 680/1001 [===================>..........] - ETA: 1:59 - loss: 0.2945 - accuracy: 0.8717
 681/1001 [===================>..........] - ETA: 1:59 - loss: 0.2945 - accuracy: 0.8718
 682/1001 [===================>..........] - ETA: 1:58 - loss: 0.2944 - accuracy: 0.8718
 683/1001 [===================>..........] - ETA: 1:58 - loss: 0.2945 - accuracy: 0.8718
 684/1001 [===================>..........] - ETA: 1:58 - loss: 0.2946 - accuracy: 0.8717
 685/1001 [===================>..........] - ETA: 1:57 - loss: 0.2944 - accuracy: 0.8718
 686/1001 [===================>..........] - ETA: 1:57 - loss: 0.2944 - accuracy: 0.8718
 687/1001 [===================>..........] - ETA: 1:57 - loss: 0.2943 - accuracy: 0.8718
 688/1001 [===================>..........] - ETA: 1:56 - loss: 0.2941 - accuracy: 0.8718
 689/1001 [===================>..........] - ETA: 1:56 - loss: 0.2939 - accuracy: 0.8718
 690/1001 [===================>..........] - ETA: 1:55 - loss: 0.2940 - accuracy: 0.8717
 691/1001 [===================>..........] - ETA: 1:55 - loss: 0.2940 - accuracy: 0.8717
 692/1001 [===================>..........] - ETA: 1:55 - loss: 0.2939 - accuracy: 0.8717
 693/1001 [===================>..........] - ETA: 1:54 - loss: 0.2939 - accuracy: 0.8716
 694/1001 [===================>..........] - ETA: 1:54 - loss: 0.2939 - accuracy: 0.8716
 695/1001 [===================>..........] - ETA: 1:54 - loss: 0.2938 - accuracy: 0.8717
 696/1001 [===================>..........] - ETA: 1:53 - loss: 0.2938 - accuracy: 0.8717
 697/1001 [===================>..........] - ETA: 1:53 - loss: 0.2937 - accuracy: 0.8718
 698/1001 [===================>..........] - ETA: 1:52 - loss: 0.2936 - accuracy: 0.8718
 699/1001 [===================>..........] - ETA: 1:52 - loss: 0.2936 - accuracy: 0.8718
 700/1001 [===================>..........] - ETA: 1:52 - loss: 0.2933 - accuracy: 0.8720
 701/1001 [====================>.........] - ETA: 1:51 - loss: 0.2934 - accuracy: 0.8720
 702/1001 [====================>.........] - ETA: 1:51 - loss: 0.2933 - accuracy: 0.8721
 703/1001 [====================>.........] - ETA: 1:51 - loss: 0.2933 - accuracy: 0.8720
 704/1001 [====================>.........] - ETA: 1:50 - loss: 0.2933 - accuracy: 0.8720
 705/1001 [====================>.........] - ETA: 1:50 - loss: 0.2933 - accuracy: 0.8720
 706/1001 [====================>.........] - ETA: 1:49 - loss: 0.2931 - accuracy: 0.8721
 707/1001 [====================>.........] - ETA: 1:49 - loss: 0.2932 - accuracy: 0.8720
 708/1001 [====================>.........] - ETA: 1:49 - loss: 0.2931 - accuracy: 0.8721
 709/1001 [====================>.........] - ETA: 1:48 - loss: 0.2932 - accuracy: 0.8719
 710/1001 [====================>.........] - ETA: 1:48 - loss: 0.2933 - accuracy: 0.8719
 711/1001 [====================>.........] - ETA: 1:48 - loss: 0.2930 - accuracy: 0.8721
 712/1001 [====================>.........] - ETA: 1:47 - loss: 0.2930 - accuracy: 0.8721
