2020-11-27 00:42:07.856215: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 00:42:07.943522: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:07.945784: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:07.970129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:07.988888: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:07.991798: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.025436: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.030107: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.084580: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.086559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.086878: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 00:42:08.107344: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 00:42:08.107528: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f7eec000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.107551: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 00:42:08.276888: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5b33cb0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.276927: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 00:42:08.278165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:08.278231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.278244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:08.278255: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:08.278266: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.278276: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.278287: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.278297: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.279990: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.280122: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.282693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 00:42:08.282727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 00:42:08.282737: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 00:42:08.286614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
2020-11-27 00:42:13.329537: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:13.942588: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20
   1/1001 [..............................] - ETA: 0s - loss: 0.8395 - accuracy: 0.6250
 642/1001 [==================>...........] - ETA: 2:15 - loss: 0.3849 - accuracy: 0.8237
 643/1001 [==================>...........] - ETA: 2:15 - loss: 0.3848 - accuracy: 0.8238
 644/1001 [==================>...........] - ETA: 2:15 - loss: 0.3846 - accuracy: 0.8240
 645/1001 [==================>...........] - ETA: 2:14 - loss: 0.3845 - accuracy: 0.8240
 646/1001 [==================>...........] - ETA: 2:14 - loss: 0.3844 - accuracy: 0.8241
 647/1001 [==================>...........] - ETA: 2:13 - loss: 0.3845 - accuracy: 0.8240
 648/1001 [==================>...........] - ETA: 2:13 - loss: 0.3844 - accuracy: 0.8239
 649/1001 [==================>...........] - ETA: 2:13 - loss: 0.3844 - accuracy: 0.8240
 650/1001 [==================>...........] - ETA: 2:12 - loss: 0.3842 - accuracy: 0.8241
 651/1001 [==================>...........] - ETA: 2:12 - loss: 0.3841 - accuracy: 0.8243
 652/1001 [==================>...........] - ETA: 2:12 - loss: 0.3843 - accuracy: 0.8242
 653/1001 [==================>...........] - ETA: 2:11 - loss: 0.3842 - accuracy: 0.8243
 654/1001 [==================>...........] - ETA: 2:11 - loss: 0.3844 - accuracy: 0.8242
 655/1001 [==================>...........] - ETA: 2:10 - loss: 0.3843 - accuracy: 0.8242
 656/1001 [==================>...........] - ETA: 2:10 - loss: 0.3841 - accuracy: 0.8244
 657/1001 [==================>...........] - ETA: 2:10 - loss: 0.3844 - accuracy: 0.8242
 658/1001 [==================>...........] - ETA: 2:09 - loss: 0.3844 - accuracy: 0.8241
 659/1001 [==================>...........] - ETA: 2:09 - loss: 0.3842 - accuracy: 0.8243
 660/1001 [==================>...........] - ETA: 2:09 - loss: 0.3841 - accuracy: 0.8243
 661/1001 [==================>...........] - ETA: 2:08 - loss: 0.3840 - accuracy: 0.8244
 662/1001 [==================>...........] - ETA: 2:08 - loss: 0.3840 - accuracy: 0.8245
 663/1001 [==================>...........] - ETA: 2:07 - loss: 0.3839 - accuracy: 0.8246
 664/1001 [==================>...........] - ETA: 2:07 - loss: 0.3838 - accuracy: 0.8246
 665/1001 [==================>...........] - ETA: 2:07 - loss: 0.3837 - accuracy: 0.8247
 666/1001 [==================>...........] - ETA: 2:06 - loss: 0.3837 - accuracy: 0.8248
 667/1001 [==================>...........] - ETA: 2:06 - loss: 0.3837 - accuracy: 0.8249
 668/1001 [===================>..........] - ETA: 2:06 - loss: 0.3839 - accuracy: 0.8247
 669/1001 [===================>..........] - ETA: 2:05 - loss: 0.3841 - accuracy: 0.8246
 670/1001 [===================>..........] - ETA: 2:05 - loss: 0.3838 - accuracy: 0.8248
 671/1001 [===================>..........] - ETA: 2:04 - loss: 0.3838 - accuracy: 0.8248
 672/1001 [===================>..........] - ETA: 2:04 - loss: 0.3840 - accuracy: 0.8247
 673/1001 [===================>..........] - ETA: 2:04 - loss: 0.3839 - accuracy: 0.8248
 674/1001 [===================>..........] - ETA: 2:03 - loss: 0.3838 - accuracy: 0.8248
 675/1001 [===================>..........] - ETA: 2:03 - loss: 0.3838 - accuracy: 0.8248
 676/1001 [===================>..........] - ETA: 2:02 - loss: 0.3838 - accuracy: 0.8248
 677/1001 [===================>..........] - ETA: 2:02 - loss: 0.3834 - accuracy: 0.8250
 678/1001 [===================>..........] - ETA: 2:02 - loss: 0.3835 - accuracy: 0.8248
 679/1001 [===================>..........] - ETA: 2:01 - loss: 0.3835 - accuracy: 0.8249
 680/1001 [===================>..........] - ETA: 2:01 - loss: 0.3837 - accuracy: 0.8248
 681/1001 [===================>..........] - ETA: 2:01 - loss: 0.3838 - accuracy: 0.8246
 682/1001 [===================>..........] - ETA: 2:00 - loss: 0.3838 - accuracy: 0.8246
 683/1001 [===================>..........] - ETA: 2:00 - loss: 0.3836 - accuracy: 0.8247
 684/1001 [===================>..........] - ETA: 1:59 - loss: 0.3840 - accuracy: 0.8246
 685/1001 [===================>..........] - ETA: 1:59 - loss: 0.3839 - accuracy: 0.8246
 686/1001 [===================>..........] - ETA: 1:59 - loss: 0.3838 - accuracy: 0.8247
 687/1001 [===================>..........] - ETA: 1:58 - loss: 0.3840 - accuracy: 0.8246
 688/1001 [===================>..........] - ETA: 1:58 - loss: 0.3841 - accuracy: 0.8245
 689/1001 [===================>..........] - ETA: 1:58 - loss: 0.3842 - accuracy: 0.8245
 690/1001 [===================>..........] - ETA: 1:57 - loss: 0.3842 - accuracy: 0.8245
 691/1001 [===================>..........] - ETA: 1:57 - loss: 0.3842 - accuracy: 0.8246
 692/1001 [===================>..........] - ETA: 1:56 - loss: 0.3844 - accuracy: 0.8244
 693/1001 [===================>..........] - ETA: 1:56 - loss: 0.3841 - accuracy: 0.8246
 694/1001 [===================>..........] - ETA: 1:56 - loss: 0.3843 - accuracy: 0.8246
 695/1001 [===================>..........] - ETA: 1:55 - loss: 0.3840 - accuracy: 0.8248
 696/1001 [===================>..........] - ETA: 1:55 - loss: 0.3839 - accuracy: 0.8248
 697/1001 [===================>..........] - ETA: 1:55 - loss: 0.3836 - accuracy: 0.8251
 698/1001 [===================>..........] - ETA: 1:54 - loss: 0.3835 - accuracy: 0.8251
 699/1001 [===================>..........] - ETA: 1:54 - loss: 0.3833 - accuracy: 0.8253
 700/1001 [===================>..........] - ETA: 1:53 - loss: 0.3831 - accuracy: 0.8254
 701/1001 [====================>.........] - ETA: 1:53 - loss: 0.3831 - accuracy: 0.8254
 702/1001 [====================>.........] - ETA: 1:53 - loss: 0.3828 - accuracy: 0.8255
 703/1001 [====================>.........] - ETA: 1:52 - loss: 0.3826 - accuracy: 0.8257
 704/1001 [====================>.........] - ETA: 1:52 - loss: 0.3826 - accuracy: 0.8256
 705/1001 [====================>.........] - ETA: 1:52 - loss: 0.3826 - accuracy: 0.8255
 706/1001 [====================>.........] - ETA: 1:51 - loss: 0.3825 - accuracy: 0.8256
 707/1001 [====================>.........] - ETA: 1:51 - loss: 0.3824 - accuracy: 0.8257
 708/1001 [====================>.........] - ETA: 1:50 - loss: 0.3824 - accuracy: 0.8257
 709/1001 [====================>.........] - ETA: 1:50 - loss: 0.3822 - accuracy: 0.8259
 710/1001 [====================>.........] - ETA: 1:50 - loss: 0.3822 - accuracy: 0.8259
 711/1001 [====================>.........] - ETA: 1:49 - loss: 0.3820 - accuracy: 0.8261
 712/1001 [====================>.........] - ETA: 1:49 - loss: 0.3819 - accuracy: 0.8261
 713/1001 [====================>.........] - ETA: 1:48 - loss: 0.3820 - accuracy: 0.8260
 714/1001 [====================>.........] - ETA: 1:48 - loss: 0.3818 - accuracy: 0.8262
 715/1001 [====================>.........] - ETA: 1:48 - loss: 0.3820 - accuracy: 0.8260
 716/1001 [====================>.........] - ETA: 1:47 - loss: 0.3819 - accuracy: 0.8261
 717/1001 [====================>.........] - ETA: 1:47 - loss: 0.3824 - accuracy: 0.8260
 718/1001 [====================>.........] - ETA: 1:47 - loss: 0.3821 - accuracy: 0.8263
 719/1001 [====================>.........] - ETA: 1:46 - loss: 0.3822 - accuracy: 0.8263
 720/1001 [====================>.........] - ETA: 1:46 - loss: 0.3824 - accuracy: 0.8262
 721/1001 [====================>.........] - ETA: 1:45 - loss: 0.3825 - accuracy: 0.8262
 722/1001 [====================>.........] - ETA: 1:45 - loss: 0.3825 - accuracy: 0.8262
 723/1001 [====================>.........] - ETA: 1:45 - loss: 0.3824 - accuracy: 0.8262
 724/1001 [====================>.........] - ETA: 1:44 - loss: 0.3826 - accuracy: 0.8263
 725/1001 [====================>.........] - ETA: 1:44 - loss: 0.3826 - accuracy: 0.8263
 726/1001 [====================>.........] - ETA: 1:44 - loss: 0.3824 - accuracy: 0.8264
 727/1001 [====================>.........] - ETA: 1:43 - loss: 0.3825 - accuracy: 0.8263
 728/1001 [====================>.........] - ETA: 1:43 - loss: 0.3825 - accuracy: 0.8263
 729/1001 [====================>.........] - ETA: 1:42 - loss: 0.3826 - accuracy: 0.8263
 730/1001 [====================>.........] - ETA: 1:42 - loss: 0.3825 - accuracy: 0.8263
 731/1001 [====================>.........] - ETA: 1:42 - loss: 0.3825 - accuracy: 0.8264
 732/1001 [====================>.........] - ETA: 1:41 - loss: 0.3823 - accuracy: 0.8264
 733/1001 [====================>.........] - ETA: 1:41 - loss: 0.3822 - accuracy: 0.8264
 734/1001 [====================>.........] - ETA: 1:41 - loss: 0.3822 - accuracy: 0.8265
 735/1001 [=====================>........] - ETA: 1:40 - loss: 0.3822 - accuracy: 0.8264
 736/1001 [=====================>........] - ETA: 1:40 - loss: 0.3823 - accuracy: 0.8264
 737/1001 [=====================>........] - ETA: 1:39 - loss: 0.3825 - accuracy: 0.8263
 738/1001 [=====================>........] - ETA: 1:39 - loss: 0.3827 - accuracy: 0.8263
 739/1001 [=====================>........] - ETA: 1:39 - loss: 0.3826 - accuracy: 0.8264
 740/1001 [=====================>........] - ETA: 1:38 - loss: 0.3825 - accuracy: 0.8264
 741/1001 [=====================>........] - ETA: 1:38 - loss: 0.3825 - accuracy: 0.8264
 742/1001 [=====================>........] - ETA: 1:38 - loss: 0.3825 - accuracy: 0.8264
 743/1001 [=====================>........] - ETA: 1:37 - loss: 0.3825 - accuracy: 0.8263
 744/1001 [=====================>........] - ETA: 1:37 - loss: 0.3826 - accuracy: 0.8262
 745/1001 [=====================>........] - ETA: 1:36 - loss: 0.3825 - accuracy: 0.8263
 746/1001 [=====================>........] - ETA: 1:36 - loss: 0.3825 - accuracy: 0.8263
 747/1001 [=====================>........] - ETA: 1:36 - loss: 0.3825 - accuracy: 0.8263
 748/1001 [=====================>........] - ETA: 1:35 - loss: 0.3824 - accuracy: 0.8263
 749/1001 [=====================>........] - ETA: 1:35 - loss: 0.3826 - accuracy: 0.8262
 750/1001 [=====================>........] - ETA: 1:35 - loss: 0.3827 - accuracy: 0.8262
 751/1001 [=====================>........] - ETA: 1:34 - loss: 0.3827 - accuracy: 0.8262
 752/1001 [=====================>........] - ETA: 1:34 - loss: 0.3827 - accuracy: 0.8261
 753/1001 [=====================>........] - ETA: 1:33 - loss: 0.3829 - accuracy: 0.8260
 754/1001 [=====================>........] - ETA: 1:33 - loss: 0.3830 - accuracy: 0.8260
 755/1001 [=====================>........] - ETA: 1:33 - loss: 0.3831 - accuracy: 0.8259
 756/1001 [=====================>........] - ETA: 1:32 - loss: 0.3831 - accuracy: 0.8257
 757/1001 [=====================>........] - ETA: 1:32 - loss: 0.3830 - accuracy: 0.8259
 758/1001 [=====================>........] - ETA: 1:31 - loss: 0.3831 - accuracy: 0.8258
 759/1001 [=====================>........] - ETA: 1:31 - loss: 0.3830 - accuracy: 0.8259
 760/1001 [=====================>........] - ETA: 1:31 - loss: 0.3830 - accuracy: 0.8259
 761/1001 [=====================>........] - ETA: 1:30 - loss: 0.3828 - accuracy: 0.8259
 762/1001 [=====================>........] - ETA: 1:30 - loss: 0.3828 - accuracy: 0.8259
 763/1001 [=====================>........] - ETA: 1:30 - loss: 0.3828 - accuracy: 0.8259
 764/1001 [=====================>........] - ETA: 1:29 - loss: 0.3832 - accuracy: 0.8255
 765/1001 [=====================>........] - ETA: 1:29 - loss: 0.3831 - accuracy: 0.8256
 766/1001 [=====================>........] - ETA: 1:28 - loss: 0.3829 - accuracy: 0.8257
 767/1001 [=====================>........] - ETA: 1:28 - loss: 0.3829 - accuracy: 0.8257
 768/1001 [======================>.......] - ETA: 1:28 - loss: 0.3829 - accuracy: 0.8257
 769/1001 [======================>.......] - ETA: 1:27 - loss: 0.3829 - accuracy: 0.8257
 770/1001 [======================>.......] - ETA: 1:27 - loss: 0.3831 - accuracy: 0.8256
 771/1001 [======================>.......] - ETA: 1:27 - loss: 0.3832 - accuracy: 0.8256
 772/1001 [======================>.......] - ETA: 1:26 - loss: 0.3831 - accuracy: 0.8256
 773/1001 [======================>.......] - ETA: 1:26 - loss: 0.3829 - accuracy: 0.8258
 774/1001 [======================>.......] - ETA: 1:25 - loss: 0.3831 - accuracy: 0.8256
 775/1001 [======================>.......] - ETA: 1:25 - loss: 0.3833 - accuracy: 0.8255
 776/1001 [======================>.......] - ETA: 1:25 - loss: 0.3831 - accuracy: 0.8256
 777/1001 [======================>.......] - ETA: 1:24 - loss: 0.3830 - accuracy: 0.8257
 778/1001 [======================>.......] - ETA: 1:24 - loss: 0.3829 - accuracy: 0.8257
 779/1001 [======================>.......] - ETA: 1:24 - loss: 0.3828 - accuracy: 0.8258
 780/1001 [======================>.......] - ETA: 1:23 - loss: 0.3826 - accuracy: 0.8260
 781/1001 [======================>.......] - ETA: 1:23 - loss: 0.3825 - accuracy: 0.8261
 782/1001 [======================>.......] - ETA: 1:22 - loss: 0.3824 - accuracy: 0.8261
 783/1001 [======================>.......] - ETA: 1:22 - loss: 0.3825 - accuracy: 0.8261
 784/1001 [======================>.......] - ETA: 1:22 - loss: 0.3827 - accuracy: 0.8260
 785/1001 [======================>.......] - ETA: 1:21 - loss: 0.3825 - accuracy: 0.8261
 786/1001 [======================>.......] - ETA: 1:21 - loss: 0.3824 - accuracy: 0.8262
 787/1001 [======================>.......] - ETA: 1:20 - loss: 0.3826 - accuracy: 0.8261
 788/1001 [======================>.......] - ETA: 1:20 - loss: 0.3825 - accuracy: 0.8261
 789/1001 [======================>.......] - ETA: 1:20 - loss: 0.3823 - accuracy: 0.8261
 790/1001 [======================>.......] - ETA: 1:19 - loss: 0.3820 - accuracy: 0.8263
 791/1001 [======================>.......] - ETA: 1:19 - loss: 0.3822 - accuracy: 0.8263
 792/1001 [======================>.......] - ETA: 1:19 - loss: 0.3819 - accuracy: 0.8264
 793/1001 [======================>.......] - ETA: 1:18 - loss: 0.3817 - accuracy: 0.8265
 794/1001 [======================>.......] - ETA: 1:18 - loss: 0.3818 - accuracy: 0.8265
 795/1001 [======================>.......] - ETA: 1:17 - loss: 0.3816 - accuracy: 0.8265
 796/1001 [======================>.......] - ETA: 1:17 - loss: 0.3814 - accuracy: 0.8266
 797/1001 [======================>.......] - ETA: 1:17 - loss: 0.3816 - accuracy: 0.8266
 798/1001 [======================>.......] - ETA: 1:16 - loss: 0.3815 - accuracy: 0.8266
 799/1001 [======================>.......] - ETA: 1:16 - loss: 0.3816 - accuracy: 0.8264
 800/1001 [======================>.......] - ETA: 1:16 - loss: 0.3814 - accuracy: 0.8264
 801/1001 [=======================>......] - ETA: 1:15 - loss: 0.3815 - accuracy: 0.8263
 802/1001 [=======================>......] - ETA: 1:15 - loss: 0.3814 - accuracy: 0.8264
 803/1001 [=======================>......] - ETA: 1:14 - loss: 0.3814 - accuracy: 0.8264
 804/1001 [=======================>......] - ETA: 1:14 - loss: 0.3813 - accuracy: 0.8265
 805/1001 [=======================>......] - ETA: 1:14 - loss: 0.3814 - accuracy: 0.8265
 806/1001 [=======================>......] - ETA: 1:13 - loss: 0.3812 - accuracy: 0.8266
 807/1001 [=======================>......] - ETA: 1:13 - loss: 0.3813 - accuracy: 0.8267
 808/1001 [=======================>......] - ETA: 1:13 - loss: 0.3811 - accuracy: 0.8268
 809/1001 [=======================>......] - ETA: 1:12 - loss: 0.3811 - accuracy: 0.8268
 810/1001 [=======================>......] - ETA: 1:12 - loss: 0.3809 - accuracy: 0.8269
 811/1001 [=======================>......] - ETA: 1:11 - loss: 0.3811 - accuracy: 0.8267
 812/1001 [=======================>......] - ETA: 1:11 - loss: 0.3810 - accuracy: 0.8267
 813/1001 [=======================>......] - ETA: 1:11 - loss: 0.3807 - accuracy: 0.8269
 814/1001 [=======================>......] - ETA: 1:10 - loss: 0.3807 - accuracy: 0.8269
 815/1001 [=======================>......] - ETA: 1:10 - loss: 0.3807 - accuracy: 0.8269
 816/1001 [=======================>......] - ETA: 1:10 - loss: 0.3806 - accuracy: 0.8269
 817/1001 [=======================>......] - ETA: 1:09 - loss: 0.3806 - accuracy: 0.8270
 818/1001 [=======================>......] - ETA: 1:09 - loss: 0.3807 - accuracy: 0.8269
 819/1001 [=======================>......] - ETA: 1:08 - loss: 0.3806 - accuracy: 0.8270
 820/1001 [=======================>......] - ETA: 1:08 - loss: 0.3805 - accuracy: 0.8270
 821/1001 [=======================>......] - ETA: 1:08 - loss: 0.3806 - accuracy: 0.8270
 822/1001 [=======================>......] - ETA: 1:07 - loss: 0.3807 - accuracy: 0.8271
 823/1001 [=======================>......] - ETA: 1:07 - loss: 0.3807 - accuracy: 0.8270
 824/1001 [=======================>......] - ETA: 1:06 - loss: 0.3806 - accuracy: 0.8270
 825/1001 [=======================>......] - ETA: 1:06 - loss: 0.3807 - accuracy: 0.8270
 826/1001 [=======================>......] - ETA: 1:06 - loss: 0.3807 - accuracy: 0.8270
 827/1001 [=======================>......] - ETA: 1:05 - loss: 0.3809 - accuracy: 0.8269
 828/1001 [=======================>......] - ETA: 1:05 - loss: 0.3809 - accuracy: 0.8269
 829/1001 [=======================>......] - ETA: 1:05 - loss: 0.3808 - accuracy: 0.8269
 830/1001 [=======================>......] - ETA: 1:04 - loss: 0.3806 - accuracy: 0.8271
 831/1001 [=======================>......] - ETA: 1:04 - loss: 0.3806 - accuracy: 0.8272
 832/1001 [=======================>......] - ETA: 1:03 - loss: 0.3804 - accuracy: 0.8273
 833/1001 [=======================>......] - ETA: 1:03 - loss: 0.3803 - accuracy: 0.8274
 834/1001 [=======================>......] - ETA: 1:03 - loss: 0.3802 - accuracy: 0.8274
 835/1001 [========================>.....] - ETA: 1:02 - loss: 0.3801 - accuracy: 0.8274
 836/1001 [========================>.....] - ETA: 1:02 - loss: 0.3799 - accuracy: 0.8276
 837/1001 [========================>.....] - ETA: 1:02 - loss: 0.3798 - accuracy: 0.8275
 838/1001 [========================>.....] - ETA: 1:01 - loss: 0.3799 - accuracy: 0.8275
 839/1001 [========================>.....] - ETA: 1:01 - loss: 0.3800 - accuracy: 0.8275
 840/1001 [========================>.....] - ETA: 1:00 - loss: 0.3798 - accuracy: 0.8276
 841/1001 [========================>.....] - ETA: 1:00 - loss: 0.3798 - accuracy: 0.8276
 842/1001 [========================>.....] - ETA: 1:00 - loss: 0.3799 - accuracy: 0.8275
 843/1001 [========================>.....] - ETA: 59s - loss: 0.3796 - accuracy: 0.8277 
 844/1001 [========================>.....] - ETA: 59s - loss: 0.3795 - accuracy: 0.8278
 845/1001 [========================>.....] - ETA: 59s - loss: 0.3797 - accuracy: 0.8277
 846/1001 [========================>.....] - ETA: 58s - loss: 0.3795 - accuracy: 0.8278
 847/1001 [========================>.....] - ETA: 58s - loss: 0.3794 - accuracy: 0.8278
 848/1001 [========================>.....] - ETA: 57s - loss: 0.3793 - accuracy: 0.8278
 849/1001 [========================>.....] - ETA: 57s - loss: 0.3791 - accuracy: 0.8279
 850/1001 [========================>.....] - ETA: 57s - loss: 0.3790 - accuracy: 0.8279
 851/1001 [========================>.....] - ETA: 56s - loss: 0.3790 - accuracy: 0.8280
 852/1001 [========================>.....] - ETA: 56s - loss: 0.3792 - accuracy: 0.8278
 853/1001 [========================>.....] - ETA: 56s - loss: 0.3791 - accuracy: 0.8279
 854/1001 [========================>.....] - ETA: 55s - loss: 0.3792 - accuracy: 0.8278
 855/1001 [========================>.....] - ETA: 55s - loss: 0.3790 - accuracy: 0.8280
 856/1001 [========================>.....] - ETA: 54s - loss: 0.3790 - accuracy: 0.8280
 857/1001 [========================>.....] - ETA: 54s - loss: 0.3789 - accuracy: 0.8280
 858/1001 [========================>.....] - ETA: 54s - loss: 0.3789 - accuracy: 0.8281
 859/1001 [========================>.....] - ETA: 53s - loss: 0.3789 - accuracy: 0.8281
 860/1001 [========================>.....] - ETA: 53s - loss: 0.3788 - accuracy: 0.8280
 861/1001 [========================>.....] - ETA: 52s - loss: 0.3788 - accuracy: 0.8280
 862/1001 [========================>.....] - ETA: 52s - loss: 0.3786 - accuracy: 0.8282
 863/1001 [========================>.....] - ETA: 52s - loss: 0.3786 - accuracy: 0.8281
 864/1001 [========================>.....] - ETA: 51s - loss: 0.3786 - accuracy: 0.8281
 865/1001 [========================>.....] - ETA: 51s - loss: 0.3786 - accuracy: 0.8281
 866/1001 [========================>.....] - ETA: 51s - loss: 0.3786 - accuracy: 0.8281
 867/1001 [========================>.....] - ETA: 50s - loss: 0.3786 - accuracy: 0.8280
 868/1001 [=========================>....] - ETA: 50s - loss: 0.3786 - accuracy: 0.8281
 869/1001 [=========================>....] - ETA: 49s - loss: 0.3786 - accuracy: 0.8280
 870/1001 [=========================>....] - ETA: 49s - loss: 0.3786 - accuracy: 0.8280
 871/1001 [=========================>....] - ETA: 49s - loss: 0.3784 - accuracy: 0.8281
 872/1001 [=========================>....] - ETA: 48s - loss: 0.3783 - accuracy: 0.8281
 873/1001 [=========================>....] - ETA: 48s - loss: 0.3783 - accuracy: 0.8281
 874/1001 [=========================>....] - ETA: 48s - loss: 0.3784 - accuracy: 0.8280
 875/1001 [=========================>....] - ETA: 47s - loss: 0.3783 - accuracy: 0.8280
 876/1001 [=========================>....] - ETA: 47s - loss: 0.3782 - accuracy: 0.8279
 877/1001 [=========================>....] - ETA: 46s - loss: 0.3785 - accuracy: 0.8278
 878/1001 [=========================>....] - ETA: 46s - loss: 0.3785 - accuracy: 0.8277
 879/1001 [=========================>....] - ETA: 46s - loss: 0.3785 - accuracy: 0.8278
 880/1001 [=========================>....] - ETA: 45s - loss: 0.3786 - accuracy: 0.8277
 881/1001 [=========================>....] - ETA: 45s - loss: 0.3786 - accuracy: 0.8277
 882/1001 [=========================>....] - ETA: 45s - loss: 0.3786 - accuracy: 0.8278
 883/1001 [=========================>....] - ETA: 44s - loss: 0.3784 - accuracy: 0.8279
 884/1001 [=========================>....] - ETA: 44s - loss: 0.3785 - accuracy: 0.8279
 885/1001 [=========================>....] - ETA: 43s - loss: 0.3787 - accuracy: 0.8279
 886/1001 [=========================>....] - ETA: 43s - loss: 0.3786 - accuracy: 0.8279
 887/1001 [=========================>....] - ETA: 43s - loss: 0.3785 - accuracy: 0.8280
 888/1001 [=========================>....] - ETA: 42s - loss: 0.3784 - accuracy: 0.8280
 889/1001 [=========================>....] - ETA: 42s - loss: 0.3783 - accuracy: 0.8281
 890/1001 [=========================>....] - ETA: 42s - loss: 0.3781 - accuracy: 0.8282
 891/1001 [=========================>....] - ETA: 41s - loss: 0.3780 - accuracy: 0.8282
 892/1001 [=========================>....] - ETA: 41s - loss: 0.3782 - accuracy: 0.8281
 893/1001 [=========================>....] - ETA: 40s - loss: 0.3782 - accuracy: 0.8281
 894/1001 [=========================>....] - ETA: 40s - loss: 0.3783 - accuracy: 0.8281
 895/1001 [=========================>....] - ETA: 40s - loss: 0.3783 - accuracy: 0.8281
 896/1001 [=========================>....] - ETA: 39s - loss: 0.3784 - accuracy: 0.8280
